"x","z","Hsp83"
-194.04,30.2,0.798199049661329
-203.32,20.08,0.798043320952621
-200.25,23.93,0.798312734935638
-205.88,14.82,0.79801179784113
-193.17,29.67,0.798569792445388
-206.59,12.24,0.798060854711369
-198.13,24.38,0.797988694613759
-194.7,26.54,0.798030741752148
-203.75,16.51,0.798408865352753
-200.11,18.09,0.798631683644019
-206.22,9.06,0.798293861594734
-202.39,13.52,0.798292791403019
-202.13,11.52,0.798227622550177
-205.72,7.34,0.798332413198528
-201.42,7.27,0.798321354345284
-206.71,2.37,0.798223311274607
-199.03,4.71,0.79833430550142
-203.69,2.84,0.798229148268465
-193.52,2.68,0.798590954619177
-200.4,0.58,0.798322072875506
-195.41,-0.93,0.798778656974699
-204.12,-1.35,0.798501072848609
-197.57,-4.07,0.798710036430342
-201.96,-4.56,0.798355328368305
-191.43,-8.45,0.798767144713339
-198.93,-7.57,0.798372033953283
-189.89,-11.8,0.798428766335959
-199.52,-10.22,0.798634919338995
-191.08,-14.76,0.798522622254747
-203.95,-7,0.798213907515602
-181.31,-23.91,0.79880881671257
-198.16,-13.51,0.798300716821076
-207.38,0.5,0.798554128532481
-191.34,-19.46,0.798262000428865
-196.33,-16.53,0.798106188769497
-202.33,-10.37,0.79846692238059
-190.68,-22,0.79844434068942
-199.8,-13.77,0.798616203105293
-188.29,34.68,0.797981195957703
-191.09,32.25,0.79816499879055
-186.07,35.54,0.798378589318827
-196.23,27.78,0.798062803881443
-182.3,36.49,0.798501221331751
-188.33,33.21,0.798733490084954
-189.78,28.67,0.798205880407047
-184.57,28.95,0.798296789485575
-183.93,31.93,0.797605039295623
-193.92,21.86,0.798688160186149
-188.45,22.81,0.798502439200276
-193.29,18.67,0.798135256926548
-194.58,13.2,0.798212136045697
-196.32,10.41,0.798457292504666
-187.25,14.18,0.798318940434763
-194.23,7.25,0.798364064733336
-187.86,11.36,0.798240647723336
-188.06,7.59,0.798456012540013
-182.26,5.73,0.798824760143898
-188.29,3.2,0.798573914447585
-182.97,1.15,0.798824760143898
-189.61,-1.46,0.798877859087344
-185.84,-3.61,0.798916419067034
-192.37,-5.65,0.79904794301914
-172.7,-11.81,0.798667874161645
-183.3,-12.01,0.798857253530424
-176.45,-14.61,0.798871282761673
-195.65,-10.91,0.798011097254431
-184.03,-17.77,0.798771396096319
-193.84,-15.65,0.798173637371168
-188.59,-18.39,0.798653337725956
-183.95,-21.22,0.79867243385786
-184.15,-25.33,0.798794766427518
-187.38,-22.09,0.798644955395546
-187.88,-23.67,0.799009973649437
-193.25,-19.69,0.798252900854425
-175.53,-32.6,0.799081665739228
-182.08,-28.31,0.798947890627306
-180.29,39.41,0.797520220414846
-183.07,37.64,0.798012387061078
-176.71,40.34,0.797353379041719
-179.45,38.48,0.797559410406687
-184.39,34.09,0.798171227603443
-189.2,31.05,0.798197765869539
-179.75,35.07,0.797975027543842
-173.69,36.21,0.79763222455135
-179.72,31.28,0.797402293294275
-186.15,26.17,0.797983332775325
-179.22,28.58,0.797472189775065
-181.56,24.65,0.797863045041575
-184.57,20.88,0.798557045401814
-189.08,17.61,0.798331614707733
-181.96,18.12,0.798629400879135
-180.25,14.58,0.798303064124465
-176.5,11.36,0.798485556073059
-180.88,9.43,0.799110405983233
-175.05,6.21,0.799115898482158
-176.25,2.85,0.798729258115467
-171.27,0.75,0.798854076321588
-178.62,-1.22,0.798723815484162
-180.91,-5.8,0.798860441063333
-185.17,-8.11,0.79887697599022
-166.02,-11.01,0.798487440636307
-168.87,-14.81,0.798409638966461
-170.14,-18.26,0.798533944911207
-184.1,-14.88,0.798871109063545
-178.82,-20.19,0.798593179581804
-176.37,-22.72,0.798822912163541
-178.61,-26.82,0.798963872430896
-171.31,-28.24,0.798918087586346
-175.64,-29.39,0.798771962990518
-181.31,-27.81,0.798595024967155
-169.14,-33.81,0.798947008092617
-174.16,-32.05,0.79886960618334
-165.1,-38.6,0.798612695206325
-185.3,-26.14,0.798452560111907
-171.19,43.77,0.797861297615463
-175.15,41.79,0.797288218433543
-170.9,43.19,0.797651230260443
-172.06,41.61,0.797034414477568
-174.53,39.61,0.797340352007843
-168.74,41.03,0.797681900211897
-167.14,38.38,0.797423991800921
-171.33,38.76,0.797870890761114
-169.35,35.61,0.797494324921864
-176.62,33.59,0.797448738417154
-173.74,30.92,0.798154203646271
-173.04,27.82,0.798175346408118
-176.37,25.45,0.798325229903479
-177.91,21.83,0.798382634084116
-174.78,18.88,0.798597915895512
-173.91,15.4,0.798542963392371
-169.24,12.57,0.798281828995856
-170.39,8.89,0.799023404593267
-161.85,4.72,0.797886107087669
-167.93,5.22,0.798456181801102
-165.72,1.03,0.798397116315685
-174.55,-3.59,0.798765997676037
-174.22,-7.58,0.798730681331156
-178.41,-10.1,0.799276100041001
-162.37,-14.69,0.798594080945929
-163.82,-18.38,0.798411836797918
-164.56,-22.14,0.798550842265977
-176.89,-17.35,0.798768987044434
-169.17,-24.18,0.798423954583924
-174.29,-25.71,0.799026442359949
-166.25,-30.09,0.798478173980197
-165.2,-33.03,0.798692461600946
-170.76,-31.18,0.798583059560861
-162.59,-38.56,0.798566798291476
-167.06,-36.43,0.798798356776497
-171.53,-34.45,0.798796063944993
-160.64,-40.85,0.798282522313354
-169.27,-36.49,0.798428274434291
-164.19,46.6,0.797433668953387
-167.63,45.25,0.797337582983349
-164.48,46.11,0.797279448999974
-167.27,44.47,0.797554340918372
-167.14,42.78,0.797232038081555
-163.49,44.64,0.797352357930635
-163.9,40.55,0.797329579709347
-160.11,39.1,0.797596259299654
-163.35,36.59,0.797943737459399
-170.51,32.8,0.798380174008742
-164.31,33.74,0.798213986612495
-166.13,30.53,0.798220851156713
-168.74,24.36,0.798192472672788
-171.19,22.26,0.798455287593429
-164.26,20.41,0.797684036514992
-168.23,18.2,0.798189339036444
-165.09,14.69,0.797816087310629
-163.49,9.28,0.797989458615598
-151.26,10.4,0.797969520154042
-157.01,7.9,0.797619468027222
-158.24,0.71,0.798401012154506
-161.87,-2.72,0.798301844381416
-161.39,-6.58,0.798487915104314
-167.85,-7.52,0.79867822550638
-157.11,-16.74,0.798594080945929
-158.62,-20.62,0.798717297391965
-154.4,-23.29,0.798350637394584
-171.17,-21.17,0.798648291393902
-161.03,-28.67,0.799104666467247
-166,-26.6,0.798660618770673
-160.43,-32.03,0.798141468117782
-159.33,-35.16,0.798252917721025
-153.87,-40.45,0.798167805612455
-163.73,-35.88,0.798919709165543
-152.63,-43.1,0.797924608585715
-155.7,-43.3,0.798226822330089
-151.3,-45.53,0.798024417910326
-162.04,-40.69,0.798518195029812
-156.51,49.21,0.797124688963778
-161.25,47.65,0.797342740383147
-159.17,47.98,0.796980793309851
-161.32,46.44,0.796924852178898
-157.8,46.56,0.796974668805793
-159.29,44.63,0.796880499252439
-162.44,42.79,0.796981865437219
-158.12,41.94,0.797620034135156
