,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp
1,nub,CG17724,hkb,ImpL2,ImpE2,Nek2,Antp,prd,odd,bun
2,tll,CG11208,brk,cad,peb,disco,erm,dpn,ems,Blimp-1
3,mfas,bmm,CG14427,Ama,CenG1A,numb,CG17786,gt,exex,Doc3
4,srp,ken,cnc,tsh,Doc2,fkh,eve,Ance,aay,zen
5,134,123,162,206,206,131,131,170,132,255
6,782,2941,783,784,785,781,752,819,821,850
7,1705,2124,1097,1097,1061,1025,1025,1099,1099,1402
8,53,91,85,88,61,89,89,126,125,162
9,1441,1740,1438,1740,1405,1401,1364,1744,1744,1744
10,2598,2599,2762,2601,889,2694,2694,2544,2543,988
11,259,187,226,304,302,220,189,225,184,303
12,114,32,37,2937,2937,68,2933,34,73,73
13,1255,1939,1939,1256,2207,1296,953,1294,1028,1141
14,34,38,186,107,12,32,74,15,15,15
15,796,872,836,1137,1061,847,847,1133,1133,757
16,1201,1201,1203,1242,1089,1127,1127,1128,1240,1125
17,1153,1115,1115,1148,1151,1155,1152,1190,1113,1154
18,2798,2756,2532,2760,2754,2754,2193,2534,2796,2796
19,226,187,302,225,224,189,222,228,185,185
20,2890,2894,3003,2911,3003,2815,2889,2892,2889,2892
21,2944,1288,2943,2943,873,874,1253,1175,1212,912
22,1184,1222,1183,1192,1148,1146,1149,1224,1185,1148
23,1112,1154,1154,1155,1153,1116,1151,1114,3007,1189
24,79,156,459,116,612,572,572,614,155,155
25,1071,1073,1146,1108,1110,1108,1108,1076,1076,1145
26,1364,1746,1746,2943,1363,1668,1671,985,1668,1706
27,1442,758,2048,1744,1744,1746,1708,760,1708,1668
28,2650,2197,2272,2196,2196,2271,2271,2234,2498,2498
29,34,74,38,37,32,114,35,66,68,2937
30,60,88,138,19,136,54,63,214,49,137
31,237,238,365,172,365,205,210,210,174,287
32,1059,1097,1099,1367,1367,1367,1060,488,1025,488
33,2719,2756,2641,2722,2722,2759,2723,2723,2750,2673
34,1226,1226,1129,1228,1129,1222,956,1227,1227,1153
35,958,972,1228,968,1010,1121,813,1226,3007,1226
36,2875,2751,3028,2910,2791,2791,2752,2815,2828,2876
37,976,291,768,3009,3009,736,634,599,2269,292
38,2219,883,1146,1146,1146,2378,2257,2257,1114,1114
39,417,414,454,494,418,456,416,415,452,455
40,421,500,576,458,458,537,460,575,461,465
41,493,532,532,454,379,530,455,455,452,456
42,1177,1139,1139,1216,1140,836,988,988,1063,1102
43,1402,831,1744,1744,1364,874,1364,909,1782,1254
44,2551,2586,2548,2585,2433,2433,2471,2592,2400,2629
45,2692,2691,719,2654,988,645,680,2696,679,645
46,1115,809,1153,1055,582,1196,883,1150,883,1119
47,1593,1628,1248,1286,1248,1592,1592,1596,1288,946
48,840,801,763,841,839,800,839,838,765,876
49,1107,1345,1321,1075,1321,1648,1075,1649,1689,1146
50,3008,1155,1330,1292,1323,1323,1361,1362,1019,1026
51,1017,1054,1093,1055,3004,1130,1130,1016,675,979
52,2941,1125,783,785,1128,822,781,919,784,747
53,1735,1772,781,1695,1683,2071,1810,1806,1996,783
54,1121,1125,1126,1200,1128,1160,1089,1123,1089,1196
55,2807,2937,2809,2850,108,20,183,2811,2999,2999
56,37,74,34,114,38,72,109,109,32,32
57,825,825,891,891,859,858,814,824,1086,1157
58,437,204,204,204,308,153,153,197,346,3010
59,646,608,603,603,644,605,567,3016,640,640
60,54,108,111,34,60,60,34,144,109,12
61,1394,1120,1120,1083,1120,1130,1701,1156,1156,1391
62,1251,1140,988,1025,1025,1063,1405,1102,1252,1292
63,1916,1037,2946,1987,1884,1873,1956,1959,1959,2060
64,438,325,286,325,247,247,247,399,361,319
65,2654,2280,2280,2280,760,760,760,684,2314,2314
66,690,689,693,688,726,692,696,3023,3023,694
67,173,240,252,238,174,174,175,280,242,213
68,1885,2188,1697,2189,2189,1657,1657,1619,1696,1963
69,469,436,467,465,433,431,435,426,319,356
70,74,2968,2847,2847,2885,37,2887,2886,2888,2881
71,1954,1683,1683,2952,2952,1685,1685,1686,1691,2254
72,2589,2589,2939,2588,2591,2591,2636,2714,2671,2670
73,1292,1291,988,1330,1329,1062,1062,1063,1102,1098
74,2724,2691,2762,2687,2689,2767,2728,2682,981,2643
75,265,263,340,301,302,266,302,339,342,380
76,1744,1402,1441,1062,1367,1367,1329,1063,1784,1405
77,210,134,171,237,246,246,172,246,238,318
78,1245,1282,1321,1358,1243,1131,1283,1280,1661,1396
79,1671,1668,2048,1670,2011,1634,1634,1631,1632,1708
80,2600,2514,2514,2557,2594,2478,2556,2598,2601,2593
81,2693,2696,2732,2732,2655,2692,2698,2692,2658,2695
82,956,1037,1001,1032,768,2665,2779,1954,922,922
83,1020,1323,1629,754,982,1361,1741,1667,2996,1325
84,2873,2876,2875,2867,2872,2830,2904,2822,2870,2870
85,1155,1153,1153,1077,1777,1160,1190,1113,1150,1154
86,1009,1155,554,731,770,554,733,655,589,697
87,1114,977,478,1115,807,1112,1090,1152,1110,1090
88,305,305,610,610,306,878,497,496,533,533
89,1329,1292,1402,1368,1099,1099,1062,988,1062,1097
90,1345,1386,1110,1351,1391,1383,1384,1385,1384,1348
91,118,91,55,2928,2928,125,125,162,92,92
